parameters:
  dim: 4
  range_lo: -2.048
  range_hi: 2.048
  swarm_size: 14
  k_size: 28
  opt_goal: 1e-07
  num_trial: 10
  side_len: 0.005
  block_size: 32
step1to4: 37396
step5_time: [78752,148860,138256,211548,322084,547758,1364364,1798904,1852742,2408500,2687860,15921410,22151050,11226738,41375716,31044200,14155096,12479380,11976856,15095254,18800172,18512462,22845884,40338742,39051848,42059182,59716668,71287036,52461892,54466838,72584626,61007590,86103412,95568012,97207502,111688976,110448880,123125596,129110962,148336982,155899858,176285078,180589478,188110040,207409158,215341892,227861354,245625294,259425048,279294072,282120068,304699582,331316734,337245534,377772452,391635222,535556766,479214042,580113386,545950356,574404928,786100704,725148254,728219872,888388110,1471333676,1492072932,1506465996,1505476406,1991898342,1418799958,1387517652,1721101134,1689990208,2050955024,1856985946,3180599584,2198699376,2198398564,2459343456,3140887990,2861766532,2948164688,3358593630,3546145458,3573188556,4155901882,4014309476,4534977836,4597632270,4810152778,5108306926,5414874544,6101612656,5904791698,6482405068,6556773326,7171403254,7464968684,8012585818,7822916062,8057154368,8435203856,9155450678,9550007878,9680055468,10270238090,10763482350,11117146952,11818063900,12034437328,12580847028,13487456160,13540049700,13958970554,14750916660,15073869334,15654053576,16218659344,16763437868,17368371898,17932899054,18474749298,19339428990,19823998578,20571099162]
step5_x_history_size: [14,28,42,56,70,84,98,112,126,140,154,168,182,196,210,224,238,252,266,280,294,308,322,336,350,364,378,392,406,420,434,448,462,476,490,504,518,532,546,560,574,588,602,616,630,644,658,672,686,700,714,728,742,756,770,784,798,812,826,840,854,868,882,896,910,924,938,952,966,980,994,1008,1022,1036,1050,1064,1078,1092,1106,1120,1134,1148,1162,1176,1190,1204,1218,1232,1246,1260,1274,1288,1302,1316,1330,1344,1358,1372,1386,1400,1414,1428,1442,1456,1470,1484,1498,1512,1526,1540,1554,1568,1582,1596,1610,1624,1638,1652,1666,1680,1694,1708,1722,1736,1750,1764]
