parameters:
  dim: 4
  range_lo: -2.048
  range_hi: 2.048
  swarm_size: 14
  k_size: 28
  opt_goal: 1e-07
  num_trial: 10
  side_len: 0.005
step1to4: 308186
step5_time: [3119848,2593770,4499084,7256946,12236824,18679524,25709946,36646968,46500924,59578468,75117668,91117164,112736070,132478070,157063492,196046068,216482758,241203402,276857910,316614770,359154350,409838822,456217686,538167682,692698680,830980762,717040726,780229258,1079835998,959958164,1035584132,1122949524,1269863140,1366923420,1469178404,1833346618,1805303462,1889784692,2243262304,3102985730,2620339770,2544291446,3060941990,3031036872,3126589740,3271856050,3732803172,3633443508,4580638634,4690581018,5458453214,4980311634,4932534620,6765709050,5345405996,5656646428,5932760852,6782059876,7888528270,9658972056,9621779264,10010982000,10468578266,11020864732,11515167420,12263107624,9961361718,10300342250,11638005716,11337153544,13243139528,13029034750,13024683438,15497949064,13836881308,14556694962,14381213548,14349920952,16552078772,16872864768,17463349258,17704972788,17892773330,20976284862,20048724056,19638037314,21577745786,21716660922,24191295014,23821778336,26988257424,24203219238,27967266172,25092330762,25481458390,25791397878,28780608286,33611798246,30232400418,30303492392,30536421166,32489655506,33591970334,33978890780,34652527626,36080083916,42261142066,37127847592,37606481980,42046074972,42460569666,40979868142,41932865572,43547314768,48967241782,45815661716,46582591654,51052227644,50082022218,50970597208,54545989942,56988777070,57774985800,57974953798,58999257630,59222516832]
step5_x_history_size: [14,28,42,56,70,84,98,112,126,140,154,168,182,196,210,224,238,252,266,280,294,308,322,336,350,364,378,392,406,420,434,448,462,476,490,504,518,532,546,560,574,588,602,616,630,644,658,672,686,700,714,728,742,756,770,784,798,812,826,840,854,868,882,896,910,924,938,952,966,980,994,1008,1022,1036,1050,1064,1078,1092,1106,1120,1134,1148,1162,1176,1190,1204,1218,1232,1246,1260,1274,1288,1302,1316,1330,1344,1358,1372,1386,1400,1414,1428,1442,1456,1470,1484,1498,1512,1526,1540,1554,1568,1582,1596,1610,1624,1638,1652,1666,1680,1694,1708,1722,1736,1750,1764]
