parameters:
  dim: 4
  range_lo: -2.048
  range_hi: 2.048
  swarm_size: 14
  k_size: 28
  opt_goal: 1e-07
  num_trial: 10
  side_len: 0.005
  block_size: 32
step1to4: 47472
step5_time: [97960,142648,383640,424518,652274,970410,1916902,1799470,9533634,13049192,3477890,20029292,7123740,6609556,5668790,9059264,8052000,14937212,11422088,14442792,10538928,13253680,17024148,23492966,18317408,16796248,18976404,21889042,25903608,26483558,25085870,48947836,34745702,37018020,41323574,54688800,48867512,45562778,45704688,46553756,47046762,60370846,65698972,64048620,76136612,77709870,87199354,97190262,90376990,91991084,100137050,102810064,105322606,113983116,116571834,122187668,125668964,134793374,140800976,141970330,167641782,155552934,164159662,163854270,176942906,178179000,187221622,192614942,200302902,207521772,218454232,224883252,258716738,240584784,245351926,260268414,266681776,275039426,293337650,296740808,305205050,325557122,341516342,347886284,368181032,365068232,369694300,376404008,401454812,408852808,520765756,428733250,442150246,454522980,477230886,500638138,533710860,528141680,539448722,540113616,554647262,571974650,589023330,607583554,619424418,639652568,652409298,672273836,720425912,707356042,731502526,750378078,763335720,803377922,827090216,876561974,911051754,897947486,890866728,906487026,943601026,961761084,984151158,1012399334,1036047204,1048252920]
step5_x_history_size: [14,28,42,56,70,84,98,112,126,140,154,168,182,196,210,224,238,252,266,280,294,308,322,336,350,364,378,392,406,420,434,448,462,476,490,504,518,532,546,560,574,588,602,616,630,644,658,672,686,700,714,728,742,756,770,784,798,812,826,840,854,868,882,896,910,924,938,952,966,980,994,1008,1022,1036,1050,1064,1078,1092,1106,1120,1134,1148,1162,1176,1190,1204,1218,1232,1246,1260,1274,1288,1302,1316,1330,1344,1358,1372,1386,1400,1414,1428,1442,1456,1470,1484,1498,1512,1526,1540,1554,1568,1582,1596,1610,1624,1638,1652,1666,1680,1694,1708,1722,1736,1750,1764]
step6a_time: [223606,142754,218712,203660,148778,160638,151000,172286,137106,85564,125092,90054,119662,80380,89878,123196,90976,86846,109532,79656,70892,70700,82686,73314,84026,81438,81166,76862,72192,71456,72842,91524,71628,72240,71448,84764,72086,90102,72526,72398,72482,73070,89544,72590,72670,72294,72294,72706,72002,72280,74534,71940,72560,75830,72008,73712,72592,71664,72166,72148,72616,72220,72142,72628,72500,106972,72514,72130,72964,72076,72314,72356,72482,72572,72052,72722,71850,72654,72274,72348,72516,72282,72316,72434,72162,72894,72336,72432,72502,72894,72108,72532,72368,72298,72786,73108,72918,72586,72644,72310,72110,73072,72292,72548,72430,72624,72882,72530,72498,72708,71792,71884,72026,72290,72882,73068,72240,72570,73068,73300,72324,72604,72390,72510,72574,72488]
