parameters:
  dim: 2
  range_lo: -2.048
  range_hi: 2.048
  swarm_size: 12
  k_size: 24
  opt_goal: 1e-07
  num_trial: 10
  side_len: 0.005
step1to4: 108438
step5_time: [1789118,6534996,6346576,11809280,20178020,31313090,43994274,62400488,83824920,105104782,127439666,164088560,203824796,233842850,279256454,332539660,387225020,457385082,540561420,604554662,690952390,799541052,889519450,1190361270,1281365616,1264536256,1394510512,1876881406,1891632404,1927818168,2086042512,2274977824,2463402284,2674185780,2909607074,3229081552]
step5_x_history_size: [12,24,36,48,60,72,84,96,108,120,132,144,156,168,180,192,204,216,228,240,252,264,276,288,300,312,324,336,348,360,372,384,396,408,420,432]
step6a: [91270,57204,47982,51786,47718,57406,60828,65640,63606,61650,48224,46932,64672,50944,49220,50966,50000,48582,48034,52778,49444,62706,58880,63444,56482,52310,60658,71616,76464,59894,59122,66516,58364,52096,58278,49858]
step6b: [188415528,250672948,307414992,391975036,479723628,627134024,718619490,797385972,901522798,1006917036,1052809722,1143241570,1256045516,1330459394,1412913824,1505820174,1597671094,1687393974,1771105074,1869409024,1973419898,2270931668,2168902182,2507900770,2322865260,2409138114,2560361638,2965246940,3197788904,2995838560,2946599652,3234730630,3153458402,3159031074,3268078792,3335561672]
step7: [50072,20474,27552,22596,22778,41920,41600,52924,50778,51390,25368,28214,45810,25418,26228,31206,27210,25240,27894,29902,29310,45692,43408,47648,29712,30354,48484,56576,63688,46770,49916,53320,42688,34548,36554,34560]
step8: [6660,1816,1840,1664,1450,1662,3002,3266,4358,2522,1206,948,2852,1980,1880,1806,1760,8240,1624,2382,1584,3624,2402,2896,2400,2212,3182,3668,4544,3252,2584,3238,15556,1842,2416,2410]
step9_time: [5405814,5999280,10774300,17423444,26451720,54200164,54508374,72628780,96115718,125978502,150497098,201124124,280651990,271535482,324040444,382097456,448595470,531655862,604442068,685925566,783862338,969977834,997236148,1124011042,1251082580,1463131090,1576334604,1891908964,2141732602,2099441086,2258594404,2504616690,2687035496,2901004732,3184934942,3408830196]
step9_x_history_size: [24,36,48,60,72,84,96,108,120,132,144,156,168,180,192,204,216,228,240,252,264,276,288,300,312,324,336,348,360,372,384,396,408,420,432,444]
step10: [4262940,997836,68832,82296,75360,97844,87242,85716,88396,89360,3300464,85642,85088,84074,4350268,86970,14400706,88218,83634,108684,80616,86006,168652778,108372,6929084,84890,101540,78862,83958,8290800,25220830,86790,26566486,84672,86076,87356]
step11: [2428,1522,1960,2364,2858,6486,4284,4604,5116,5698,5314,6088,6672,6618,6726,8396,7760,9716,9466,9860,10294,10456,10778,19978,10896,12598,23234,13790,13838,13282,13574,15178,14118,16130,16230,17014]
