parameters:
  dim: 4
  range_lo: -2.048
  range_hi: 2.048
  swarm_size: 14
  k_size: 28
  opt_goal: 1e-07
  num_trial: 10
  side_len: 0.005
step1to4: 178054
step5_time: [3045002,4644760,10739964,19206664,30163192,46385086,64046940,86928970,116300428,149509160,191404684,240282124,291411326,359000044,433179610,517968504,722676574,723737992,835750120,1053113370,1118287678,1300140220,1453169492,1700565224,1820889628,1943020076,2203389566,2439141792,2874372784,2896997988,3208596364,3482553856,3809985962,4144322872,4498643812,5006165244,5303555434,5728065864,6518746904,7134434936,7659763846,7657214794,8625521504,8742435908,9318020524,9943307928,10555073654,11210279560,11911689908,12664075394,13422958964,14201931704,14996706852,15914788476,17676825764,17779470762,18719157328,19701893558,20709738010,21684409284,22764223396,23879009708,25085318034,26248078030,27443839842,28819495666,30156865848,31456701654,32770606708,34201492940,35676324848,37122538958,38634889732,40240162876,41990986912,43515162980,45207705502,47012120996,49112086398,50747396062,52545287168,54428934278,56414992446,58392815352,60458767108,64135172974,64704606606,66650806520,68883210972,71195276014,74012984660,76087532486,80996657482,81150456184,83850639622,86204379602,89140507712,91639384596,94589790782,97385014682,100291554014,103957190824,106387952146,109270762404,112647268778,115726567222,121844817154,122517751002,125746087398,129245511004,132771388160,136208681618,140195710256,143566617558,151676492336,157962920704,162430431956,161651678190,164037778258,168703145276,184835013674,179887705890,182477192746,189985230604,189049442516,194343750632]
step5_x_history_size: [14,28,42,56,70,84,98,112,126,140,154,168,182,196,210,224,238,252,266,280,294,308,322,336,350,364,378,392,406,420,434,448,462,476,490,504,518,532,546,560,574,588,602,616,630,644,658,672,686,700,714,728,742,756,770,784,798,812,826,840,854,868,882,896,910,924,938,952,966,980,994,1008,1022,1036,1050,1064,1078,1092,1106,1120,1134,1148,1162,1176,1190,1204,1218,1232,1246,1260,1274,1288,1302,1316,1330,1344,1358,1372,1386,1400,1414,1428,1442,1456,1470,1484,1498,1512,1526,1540,1554,1568,1582,1596,1610,1624,1638,1652,1666,1680,1694,1708,1722,1736,1750,1764]
