parameters:
  dim: 4
  range_lo: -2.048
  range_hi: 2.048
  swarm_size: 14
  k_size: 28
  opt_goal: 1e-07
  num_trial: 10
  side_len: 0.005
step1to4: 111552
step5_time: [107938,208502,671970,1050276,1879172,2388804,3847366,5109876,6773580,9815730,12879076,23521018,19858326,27371052,34095774,40824440,51761060,61683078,75846564,85894632,138126382,115373824,124203778,144570688,153786122,171705150,189616796,210503600,232330010,287756742,279175884,294772012,323199698,347784052,378855748,406727842,435604206,464428520,500021272,537699534,674713512,637035192,774856580,1218236462,769767572,771446144,833156776,901666260,962248192,990109482,1063562866,1203114536,1395098984,2086973278,1458489274,1424565254,1524796572,2360076266,2605724196,1971465240,2408790438,2029950156,2160803190,2842688954,2623454892,2574754332,2691465304,4610923202,4210847916,3913063318,3358095064,3444400268,3727837406,3781349682,5048186196,4189650874,5608513842,5553859844,7257149690,6985129220,11051906290,6591165828,6190587050,6758686160,7584784760,10569218362,7390021450,9900098404,8087098340,8393435310,8989474930,8940982144,9286807260,11148757524,11182929972,10496075716,12417560712,11584267002,12615234922,12411293598,14538451390,13031237144,15142505006,14351342084,19538469282,22760223904,20668234472,19621671286,18196361054,20814588680,21364651440,25104299104,23098591350,23028860996,22396652494,37482017636,29637129030,25210963952,26447260610,30609552724,26801418378,29063991980,30486009682,32452035788,29482716294,29880602558]
step5_x_history_size: [14,28,42,56,70,84,98,112,126,140,154,168,182,196,210,224,238,252,266,280,294,308,322,336,350,364,378,392,406,420,434,448,462,476,490,504,518,532,546,560,574,588,602,616,630,644,658,672,686,700,714,728,742,756,770,784,798,812,826,840,854,868,882,896,910,924,938,952,966,980,994,1008,1022,1036,1050,1064,1078,1092,1106,1120,1134,1148,1162,1176,1190,1204,1218,1232,1246,1260,1274,1288,1302,1316,1330,1344,1358,1372,1386,1400,1414,1428,1442,1456,1470,1484,1498,1512,1526,1540,1554,1568,1582,1596,1610,1624,1638,1652,1666,1680,1694,1708,1722,1736,1750,1764]
