parameters:
  dim: 4
  range_lo: -2.048
  range_hi: 2.048
  swarm_size: 14
  k_size: 28
  opt_goal: 1e-07
  num_trial: 10
  side_len: 0.005
  block_size: 32
step1to4: 57268
step5_time: [116618,336384,429026,511570,632986,975232,1499508,4420008,3220720,4086078,8580928,6401778,10059234,12909016,18518220,9649984,15272042,17796286,14199262,13258648,15764596,21262350,29883462,39461700,32904628,33623526,41950832,44676370,57321916,62283242,71709068,64220054,83049560,86930742,98498310,102455662,122639138,123855832,134520922,142264682,156721232,166522644,178510358,187910214,198541030,215194994,224864756,231404480,261238220,282902094,295728384,329894346,321184364,343121512,371722390,403949646,483970600,427837140,556812622,557590976,567800354,616537530,651311908,752198964,924402882,969373384,1137037804,1489210570,1533047358,1404159008,1256163718,1361394790,1487178018,1577543806,1739389996,1861304184,2689305614,2188826468,2304311998,2460130284,3807130066,3409878638,3490275478,3739639198,3568835660,3654847294,4349150406,4112118582,4765821472,4601024784,4882012050,5331140824,5782559944,6158304558,6014227370,6709049126,6631980790,7117732312,7599988220,8040349442,7886282638,8182286022,8551677846,9262510970,9674359586,9819103676,10400445100,10729048856,11176107172,11691583780,12137916388,12804590158,13444244234,13678499008,14052195456,14809221224,15015744366,15919506552,16323021306,16833311018,17397922372,18172795300,18602917324,19934517248,20355063046,20767294252]
step5_x_history_size: [14,28,42,56,70,84,98,112,126,140,154,168,182,196,210,224,238,252,266,280,294,308,322,336,350,364,378,392,406,420,434,448,462,476,490,504,518,532,546,560,574,588,602,616,630,644,658,672,686,700,714,728,742,756,770,784,798,812,826,840,854,868,882,896,910,924,938,952,966,980,994,1008,1022,1036,1050,1064,1078,1092,1106,1120,1134,1148,1162,1176,1190,1204,1218,1232,1246,1260,1274,1288,1302,1316,1330,1344,1358,1372,1386,1400,1414,1428,1442,1456,1470,1484,1498,1512,1526,1540,1554,1568,1582,1596,1610,1624,1638,1652,1666,1680,1694,1708,1722,1736,1750,1764]
