parameters:
  dim: 4
  range_lo: -2.048
  range_hi: 2.048
  swarm_size: 14
  k_size: 28
  opt_goal: 1e-07
  num_trial: 10
  side_len: 0.005
  block_size: 32
step1to4: 27580
step5_time: [62558,94478,190550,416474,793116,820232,1424652,2203700,2495892,3157420,5139070,5800578,12817332,25236002,11897344,17816278,20075102,13608046,13243182,16147572,17309240,17403716,21679322,18462584,21160360,19646110,23282340,23408830,29354332,27749560,35083872,30912186,32695018,35218602,39797044,48229424,55621544,55156816,61182654,73806340,60203002,65687606,75603288,75631814,107608376,96449760,107570736,103711386,126230964,119037972,124284206,133508498,136777378,127863472,132398480,141820758,144483186,206998806,159063830,166575836,179786398,190893022,181620446,196504120,202899218,241928192,252994420,225425548,219925604,245554484,280447612,264673336,285665746,263193472,273451310,325117190,295195728,377363778,335678666,334652858,464012316,469318874,411196882,414629082,413553706,633217262,479811600,418927922,446282842,434401460,547556950,461895202,464790704,483994000,502243482,525965296,555380102,562547548,556079944,562485530,585747226,599144094,604665718,629754976,638669086,670303510,671079140,697309450,746216472,794036082,790869500,774336022,782429992,842332584,857931702,896655708,925835288,918719058,913691892,916471122,943301696,999709400,989200140,1016816758,1031680592,1055125048]
step5_x_history_size: [14,28,42,56,70,84,98,112,126,140,154,168,182,196,210,224,238,252,266,280,294,308,322,336,350,364,378,392,406,420,434,448,462,476,490,504,518,532,546,560,574,588,602,616,630,644,658,672,686,700,714,728,742,756,770,784,798,812,826,840,854,868,882,896,910,924,938,952,966,980,994,1008,1022,1036,1050,1064,1078,1092,1106,1120,1134,1148,1162,1176,1190,1204,1218,1232,1246,1260,1274,1288,1302,1316,1330,1344,1358,1372,1386,1400,1414,1428,1442,1456,1470,1484,1498,1512,1526,1540,1554,1568,1582,1596,1610,1624,1638,1652,1666,1680,1694,1708,1722,1736,1750,1764]
step6a_time: [142446,92622,90884,140744,135384,92874,104144,105552,128496,119874,200178,125296,123890,96160,125146,79580,83562,84528,90476,86472,85210,97056,85158,72316,73392,73310,79088,69756,89904,69982,81700,73366,70544,71468,84052,71996,81134,71038,112352,72264,92800,70792,85308,72094,70602,70472,70532,89030,72192,76580,89606,95868,71684,71078,71148,73070,70904,74334,73814,70274,70998,70290,69988,70104,70508,91164,97202,75978,74720,72296,70392,71232,72772,73174,71026,74048,74860,71982,77122,70700,74710,71274,92910,74626,74540,94352,87486,70338,75162,73716,74106,75128,75150,70432,74856,74810,74858,75078,74862,74650,74420,75218,71284,74442,74946,74474,75204,74302,74386,74358,75116,75184,74976,74744,75060,74682,74968,74292,74912,73906,74578,74494,73664,75886,73972,72612]
